temperature,rain,wind_speed,hour,activity_label,activity_name
20,20,15,0,2,Night
20,20,20,0,2,Night
0,0,5,1,2,Night
0,0,10,1,2,Night
0,0,15,1,2,Night
0,0,20,1,2,Night
0,2,5,1,2,Night
0,2,10,1,2,Night
0,2,15,1,2,Night
0,2,20,1,2,Night
0,5,5,1,2,Night
0,5,10,1,2,Night
0,5,15,1,2,Night
0,5,20,1,2,Night
0,10,5,1,2,Night
0,10,10,1,2,Night
0,10,15,1,2,Night
0,10,20,1,2,Night
0,15,5,1,2,Night
0,15,10,1,2,Night
0,15,15,1,2,Night
0,15,20,1,2,Night
0,20,5,1,2,Night
0,20,10,1,2,Night
0,20,15,1,2,Night
0,20,20,1,2,Night
5,0,5,1,2,Night
5,0,10,1,2,Night
5,0,15,1,2,Night
5,0,20,1,2,Night
5,2,5,1,2,Night
5,2,10,1,2,Night
5,2,15,1,2,Night
5,2,20,1,2,Night
5,5,5,1,2,Night
5,5,10,1,2,Night
5,5,15,1,2,Night
5,5,20,1,2,Night
5,10,5,1,2,Night
5,10,10,1,2,Night
5,10,15,1,2,Night
5,10,20,1,2,Night
5,15,5,1,2,Night
5,15,10,1,2,Night
5,15,15,1,2,Night
5,15,20,1,2,Night
5,20,5,1,2,Night
5,20,10,1,2,Night
5,20,15,1,2,Night
5,20,20,1,2,Night
8,0,5,1,2,Night
8,0,10,1,2,Night
8,0,15,1,2,Night
8,0,20,1,2,Night
8,2,5,1,2,Night
8,2,10,1,2,Night
8,2,15,1,2,Night
8,2,20,1,2,Night
8,5,5,1,2,Night
8,5,10,1,2,Night
8,5,15,1,2,Night
8,5,20,1,2,Night
8,10,5,1,2,Night
8,10,10,1,2,Night
8,10,15,1,2,Night
8,10,20,1,2,Night
8,15,5,1,2,Night
8,15,10,1,2,Night
8,15,15,1,2,Night
8,15,20,1,2,Night
8,20,5,1,2,Night
8,20,10,1,2,Night
8,20,15,1,2,Night
8,20,20,1,2,Night
10,0,5,1,2,Night
10,0,10,1,2,Night
10,0,15,1,2,Night
10,0,20,1,2,Night
10,2,5,1,2,Night
10,2,10,1,2,Night
10,2,15,1,2,Night
10,2,20,1,2,Night
10,5,5,1,2,Night
10,5,10,1,2,Night
10,5,15,1,2,Night
10,5,20,1,2,Night
10,10,5,1,2,Night
10,10,10,1,2,Night
10,10,15,1,2,Night
10,10,20,1,2,Night
10,15,5,1,2,Night
10,15,10,1,2,Night
10,15,15,1,2,Night
10,15,20,1,2,Night
10,20,5,1,2,Night
10,20,10,1,2,Night
10,20,15,1,2,Night
10,20,20,1,2,Night
12,0,5,1,2,Night
12,0,10,1,2,Night
12,0,15,1,2,Night
12,0,20,1,2,Night
12,2,5,1,2,Night
12,2,10,1,2,Night
12,2,15,1,2,Night
12,2,20,1,2,Night
12,5,5,1,2,Night
12,5,10,1,2,Night
12,5,15,1,2,Night
12,5,20,1,2,Night
12,10,5,1,2,Night
12,10,10,1,2,Night
12,10,15,1,2,Night
12,10,20,1,2,Night
12,15,5,1,2,Night
12,15,10,1,2,Night
12,15,15,1,2,Night
12,15,20,1,2,Night
12,20,5,1,2,Night
12,20,10,1,2,Night
12,20,15,1,2,Night
12,20,20,1,2,Night
15,0,5,1,2,Night
15,0,10,1,2,Night
15,0,15,1,2,Night
15,0,20,1,2,Night
15,2,5,1,2,Night
15,2,10,1,2,Night
15,2,15,1,2,Night
15,2,20,1,2,Night
15,5,5,1,2,Night
15,5,10,1,2,Night
15,5,15,1,2,Night
15,5,20,1,2,Night
15,10,5,1,2,Night
15,10,10,1,2,Night
15,10,15,1,2,Night
15,10,20,1,2,Night
15,15,5,1,2,Night
15,15,10,1,2,Night
15,15,15,1,2,Night
15,15,20,1,2,Night
15,20,5,1,2,Night
15,20,10,1,2,Night
15,20,15,1,2,Night
15,20,20,1,2,Night
18,0,5,1,2,Night
18,0,10,1,2,Night
18,0,15,1,2,Night
18,0,20,1,2,Night
18,2,5,1,2,Night
18,2,10,1,2,Night
18,2,15,1,2,Night
18,2,20,1,2,Night
18,5,5,1,2,Night
18,5,10,1,2,Night
18,5,15,1,2,Night
18,5,20,1,2,Night
18,10,5,1,2,Night
18,10,10,1,2,Night
18,10,15,1,2,Night
18,10,20,1,2,Night
18,15,5,1,2,Night
18,15,10,1,2,Night
18,15,15,1,2,Night
18,15,20,1,2,Night
18,20,5,1,2,Night
18,20,10,1,2,Night
18,20,15,1,2,Night
18,20,20,1,2,Night
20,0,5,1,2,Night
20,0,10,1,2,Night
20,0,15,1,2,Night
20,0,20,1,2,Night
20,2,5,1,2,Night
20,2,10,1,2,Night
20,2,15,1,2,Night
20,2,20,1,2,Night
20,5,5,1,2,Night
20,5,10,1,2,Night
20,5,15,1,2,Night
20,5,20,1,2,Night
20,10,5,1,2,Night
20,10,10,1,2,Night
20,10,15,1,2,Night
20,10,20,1,2,Night
20,15,5,1,2,Night
20,15,10,1,2,Night
20,15,15,1,2,Night
20,15,20,1,2,Night
20,20,5,1,2,Night
20,20,10,1,2,Night
20,20,15,1,2,Night
20,20,20,1,2,Night
0,0,5,2,2,Night
0,0,10,2,2,Night
0,0,15,2,2,Night
0,0,20,2,2,Night
0,2,5,2,2,Night
0,2,10,2,2,Night
0,2,15,2,2,Night
0,2,20,2,2,Night
0,5,5,2,2,Night
0,5,10,2,2,Night
0,5,15,2,2,Night
0,5,20,2,2,Night
0,10,5,2,2,Night
0,10,10,2,2,Night
0,10,15,2,2,Night
0,10,20,2,2,Night
0,15,5,2,2,Night
0,15,10,2,2,Night
0,15,15,2,2,Night
0,15,20,2,2,Night
0,20,5,2,2,Night
0,20,10,2,2,Night
0,20,15,2,2,Night
0,20,20,2,2,Night
5,0,5,2,2,Night
5,0,10,2,2,Night
5,0,15,2,2,Night
5,0,20,2,2,Night
5,2,5,2,2,Night
5,2,10,2,2,Night
5,2,15,2,2,Night
5,2,20,2,2,Night
5,5,5,2,2,Night
5,5,10,2,2,Night
5,5,15,2,2,Night
5,5,20,2,2,Night
5,10,5,2,2,Night
5,10,10,2,2,Night
5,10,15,2,2,Night
5,10,20,2,2,Night
5,15,5,2,2,Night
5,15,10,2,2,Night
5,15,15,2,2,Night
5,15,20,2,2,Night
5,20,5,2,2,Night
5,20,10,2,2,Night
5,20,15,2,2,Night
5,20,20,2,2,Night
8,0,5,2,2,Night
8,0,10,2,2,Night
8,0,15,2,2,Night
8,0,20,2,2,Night
8,2,5,2,2,Night
8,2,10,2,2,Night
8,2,15,2,2,Night
8,2,20,2,2,Night
8,5,5,2,2,Night
8,5,10,2,2,Night
8,5,15,2,2,Night
8,5,20,2,2,Night
8,10,5,2,2,Night
8,10,10,2,2,Night
8,10,15,2,2,Night
8,10,20,2,2,Night
8,15,5,2,2,Night
8,15,10,2,2,Night
8,15,15,2,2,Night
8,15,20,2,2,Night
8,20,5,2,2,Night
8,20,10,2,2,Night
8,20,15,2,2,Night
8,20,20,2,2,Night
10,0,5,2,2,Night
10,0,10,2,2,Night
10,0,15,2,2,Night
10,0,20,2,2,Night
10,2,5,2,2,Night
10,2,10,2,2,Night
10,2,15,2,2,Night
10,2,20,2,2,Night
10,5,5,2,2,Night
10,5,10,2,2,Night
10,5,15,2,2,Night
10,5,20,2,2,Night
10,10,5,2,2,Night
10,10,10,2,2,Night
10,10,15,2,2,Night
10,10,20,2,2,Night
10,15,5,2,2,Night
10,15,10,2,2,Night
10,15,15,2,2,Night
10,15,20,2,2,Night
10,20,5,2,2,Night
10,20,10,2,2,Night
10,20,15,2,2,Night
10,20,20,2,2,Night
12,0,5,2,2,Night
12,0,10,2,2,Night
12,0,15,2,2,Night
12,0,20,2,2,Night
12,2,5,2,2,Night
12,2,10,2,2,Night
12,2,15,2,2,Night
12,2,20,2,2,Night
12,5,5,2,2,Night
12,5,10,2,2,Night
12,5,15,2,2,Night
12,5,20,2,2,Night
12,10,5,2,2,Night
12,10,10,2,2,Night
12,10,15,2,2,Night
12,10,20,2,2,Night
12,15,5,2,2,Night
12,15,10,2,2,Night
12,15,15,2,2,Night
12,15,20,2,2,Night
12,20,5,2,2,Night
12,20,10,2,2,Night
12,20,15,2,2,Night
12,20,20,2,2,Night
15,0,5,2,2,Night
15,0,10,2,2,Night
15,0,15,2,2,Night
15,0,20,2,2,Night
15,2,5,2,2,Night
15,2,10,2,2,Night
15,2,15,2,2,Night
15,2,20,2,2,Night
15,5,5,2,2,Night
15,5,10,2,2,Night
15,5,15,2,2,Night
15,5,20,2,2,Night
15,10,5,2,2,Night
15,10,10,2,2,Night
15,10,15,2,2,Night
15,10,20,2,2,Night
15,15,5,2,2,Night
15,15,10,2,2,Night
15,15,15,2,2,Night
15,15,20,2,2,Night
15,20,5,2,2,Night
15,20,10,2,2,Night
15,20,15,2,2,Night
15,20,20,2,2,Night
18,0,5,2,2,Night
18,0,10,2,2,Night
18,0,15,2,2,Night
18,0,20,2,2,Night
18,2,5,2,2,Night
18,2,10,2,2,Night
18,2,15,2,2,Night
18,2,20,2,2,Night
18,5,5,2,2,Night
18,5,10,2,2,Night
18,5,15,2,2,Night
18,5,20,2,2,Night
18,10,5,2,2,Night
18,10,10,2,2,Night
18,10,15,2,2,Night
18,10,20,2,2,Night
18,15,5,2,2,Night
18,15,10,2,2,Night
18,15,15,2,2,Night
18,15,20,2,2,Night
18,20,5,2,2,Night
18,20,10,2,2,Night
18,20,15,2,2,Night
18,20,20,2,2,Night
20,0,5,2,2,Night
20,0,10,2,2,Night
20,0,15,2,2,Night
20,0,20,2,2,Night
20,2,5,2,2,Night
20,2,10,2,2,Night
20,2,15,2,2,Night
20,2,20,2,2,Night
20,5,5,2,2,Night
20,5,10,2,2,Night
20,5,15,2,2,Night
20,5,20,2,2,Night
20,10,5,2,2,Night
20,10,10,2,2,Night
20,10,15,2,2,Night
20,10,20,2,2,Night
20,15,5,2,2,Night
20,15,10,2,2,Night
20,15,15,2,2,Night
20,15,20,2,2,Night
20,20,5,2,2,Night
20,20,10,2,2,Night
20,20,15,2,2,Night
20,20,20,2,2,Night
0,0,5,3,2,Night
0,0,10,3,2,Night
0,0,15,3,2,Night
0,0,20,3,2,Night
0,2,5,3,2,Night
0,2,10,3,2,Night
0,2,15,3,2,Night
0,2,20,3,2,Night
0,5,5,3,2,Night
0,5,10,3,2,Night
0,5,15,3,2,Night
0,5,20,3,2,Night
0,10,5,3,2,Night
0,10,10,3,2,Night
0,10,15,3,2,Night
0,10,20,3,2,Night
0,15,5,3,2,Night
0,15,10,3,2,Night
0,15,15,3,2,Night
0,15,20,3,2,Night
0,20,5,3,2,Night
0,20,10,3,2,Night
0,20,15,3,2,Night
0,20,20,3,2,Night
5,0,5,3,2,Night
5,0,10,3,2,Night
5,0,15,3,2,Night
5,0,20,3,2,Night
5,2,5,3,2,Night
5,2,10,3,2,Night
5,2,15,3,2,Night
5,2,20,3,2,Night
5,5,5,3,2,Night
5,5,10,3,2,Night
5,5,15,3,2,Night
5,5,20,3,2,Night
5,10,5,3,2,Night
5,10,10,3,2,Night
5,10,15,3,2,Night
5,10,20,3,2,Night
5,15,5,3,2,Night
5,15,10,3,2,Night
5,15,15,3,2,Night
5,15,20,3,2,Night
5,20,5,3,2,Night
5,20,10,3,2,Night
5,20,15,3,2,Night
5,20,20,3,2,Night
8,0,5,3,2,Night
8,0,10,3,2,Night
8,0,15,3,2,Night
8,0,20,3,2,Night
8,2,5,3,2,Night
8,2,10,3,2,Night
8,2,15,3,2,Night
8,2,20,3,2,Night
8,5,5,3,2,Night
8,5,10,3,2,Night
8,5,15,3,2,Night
8,5,20,3,2,Night
8,10,5,3,2,Night
8,10,10,3,2,Night
8,10,15,3,2,Night
8,10,20,3,2,Night
8,15,5,3,2,Night
8,15,10,3,2,Night
8,15,15,3,2,Night
8,15,20,3,2,Night
8,20,5,3,2,Night
8,20,10,3,2,Night
8,20,15,3,2,Night
8,20,20,3,2,Night
10,0,5,3,2,Night
10,0,10,3,2,Night
10,0,15,3,2,Night
10,0,20,3,2,Night
10,2,5,3,2,Night
10,2,10,3,2,Night
10,2,15,3,2,Night
10,2,20,3,2,Night
10,5,5,3,2,Night
10,5,10,3,2,Night
10,5,15,3,2,Night
10,5,20,3,2,Night
10,10,5,3,2,Night
10,10,10,3,2,Night
10,10,15,3,2,Night
10,10,20,3,2,Night
10,15,5,3,2,Night
10,15,10,3,2,Night
10,15,15,3,2,Night
10,15,20,3,2,Night
10,20,5,3,2,Night
10,20,10,3,2,Night
10,20,15,3,2,Night
10,20,20,3,2,Night
12,0,5,3,2,Night
12,0,10,3,2,Night
12,0,15,3,2,Night
12,0,20,3,2,Night
12,2,5,3,2,Night
12,2,10,3,2,Night
12,2,15,3,2,Night
12,2,20,3,2,Night
12,5,5,3,2,Night
12,5,10,3,2,Night
12,5,15,3,2,Night
12,5,20,3,2,Night
12,10,5,3,2,Night
12,10,10,3,2,Night
12,10,15,3,2,Night
12,10,20,3,2,Night
12,15,5,3,2,Night
12,15,10,3,2,Night
12,15,15,3,2,Night
12,15,20,3,2,Night
12,20,5,3,2,Night
12,20,10,3,2,Night
12,20,15,3,2,Night
12,20,20,3,2,Night
15,0,5,3,2,Night
15,0,10,3,2,Night
15,0,15,3,2,Night
15,0,20,3,2,Night
15,2,5,3,2,Night
15,2,10,3,2,Night
15,2,15,3,2,Night
15,2,20,3,2,Night
15,5,5,3,2,Night
15,5,10,3,2,Night
15,5,15,3,2,Night
15,5,20,3,2,Night
15,10,5,3,2,Night
15,10,10,3,2,Night
15,10,15,3,2,Night
15,10,20,3,2,Night
15,15,5,3,2,Night
15,15,10,3,2,Night
15,15,15,3,2,Night
15,15,20,3,2,Night
15,20,5,3,2,Night
15,20,10,3,2,Night
15,20,15,3,2,Night
15,20,20,3,2,Night
18,0,5,3,2,Night
18,0,10,3,2,Night
18,0,15,3,2,Night
18,0,20,3,2,Night
18,2,5,3,2,Night
18,2,10,3,2,Night
18,2,15,3,2,Night
18,2,20,3,2,Night
18,5,5,3,2,Night
18,5,10,3,2,Night
18,5,15,3,2,Night
18,5,20,3,2,Night
18,10,5,3,2,Night
18,10,10,3,2,Night
18,10,15,3,2,Night
18,10,20,3,2,Night
18,15,5,3,2,Night
18,15,10,3,2,Night
18,15,15,3,2,Night
18,15,20,3,2,Night
18,20,5,3,2,Night
18,20,10,3,2,Night
18,20,15,3,2,Night
18,20,20,3,2,Night
20,0,5,3,2,Night
20,0,10,3,2,Night
20,0,15,3,2,Night
20,0,20,3,2,Night
20,2,5,3,2,Night
20,2,10,3,2,Night
20,2,15,3,2,Night
20,2,20,3,2,Night
20,5,5,3,2,Night
20,5,10,3,2,Night
20,5,15,3,2,Night
20,5,20,3,2,Night
20,10,5,3,2,Night
20,10,10,3,2,Night
20,10,15,3,2,Night
20,10,20,3,2,Night
20,15,5,3,2,Night
20,15,10,3,2,Night
20,15,15,3,2,Night
20,15,20,3,2,Night
20,20,5,3,2,Night
20,20,10,3,2,Night
20,20,15,3,2,Night
20,20,20,3,2,Night
0,0,5,4,2,Night
0,0,10,4,2,Night
0,0,15,4,2,Night
0,0,20,4,2,Night
0,2,5,4,2,Night
0,2,10,4,2,Night
0,2,15,4,2,Night
0,2,20,4,2,Night
0,5,5,4,2,Night
0,5,10,4,2,Night
0,5,15,4,2,Night
0,5,20,4,2,Night
0,10,5,4,2,Night
0,10,10,4,2,Night
0,10,15,4,2,Night
0,10,20,4,2,Night
0,15,5,4,2,Night
0,15,10,4,2,Night
0,15,15,4,2,Night
0,15,20,4,2,Night
0,20,5,4,2,Night
0,20,10,4,2,Night
0,20,15,4,2,Night
0,20,20,4,2,Night
5,0,5,4,2,Night
5,0,10,4,2,Night
5,0,15,4,2,Night
5,0,20,4,2,Night
5,2,5,4,2,Night
5,2,10,4,2,Night
5,2,15,4,2,Night
5,2,20,4,2,Night
5,5,5,4,2,Night
5,5,10,4,2,Night
5,5,15,4,2,Night
5,5,20,4,2,Night
5,10,5,4,2,Night
5,10,10,4,2,Night
5,10,15,4,2,Night
5,10,20,4,2,Night
5,15,5,4,2,Night
5,15,10,4,2,Night
5,15,15,4,2,Night
5,15,20,4,2,Night
5,20,5,4,2,Night
5,20,10,4,2,Night
5,20,15,4,2,Night
5,20,20,4,2,Night
8,0,5,4,2,Night
8,0,10,4,2,Night
8,0,15,4,2,Night
8,0,20,4,2,Night
8,2,5,4,2,Night
8,2,10,4,2,Night
8,2,15,4,2,Night
8,2,20,4,2,Night
8,5,5,4,2,Night
8,5,10,4,2,Night
8,5,15,4,2,Night
8,5,20,4,2,Night
8,10,5,4,2,Night
8,10,10,4,2,Night
8,10,15,4,2,Night
8,10,20,4,2,Night
8,15,5,4,2,Night
8,15,10,4,2,Night
8,15,15,4,2,Night
8,15,20,4,2,Night
8,20,5,4,2,Night
8,20,10,4,2,Night
8,20,15,4,2,Night
8,20,20,4,2,Night
10,0,5,4,2,Night
10,0,10,4,2,Night
10,0,15,4,2,Night
10,0,20,4,2,Night
10,2,5,4,2,Night
10,2,10,4,2,Night
10,2,15,4,2,Night
10,2,20,4,2,Night
10,5,5,4,2,Night
10,5,10,4,2,Night
10,5,15,4,2,Night
10,5,20,4,2,Night
10,10,5,4,2,Night
10,10,10,4,2,Night
10,10,15,4,2,Night
10,10,20,4,2,Night
10,15,5,4,2,Night
10,15,10,4,2,Night
10,15,15,4,2,Night
10,15,20,4,2,Night
10,20,5,4,2,Night
10,20,10,4,2,Night
10,20,15,4,2,Night
10,20,20,4,2,Night
12,0,5,4,2,Night
12,0,10,4,2,Night
12,0,15,4,2,Night
12,0,20,4,2,Night
12,2,5,4,2,Night
12,2,10,4,2,Night
12,2,15,4,2,Night
12,2,20,4,2,Night
12,5,5,4,2,Night
12,5,10,4,2,Night
12,5,15,4,2,Night
12,5,20,4,2,Night
12,10,5,4,2,Night
12,10,10,4,2,Night
12,10,15,4,2,Night
12,10,20,4,2,Night
12,15,5,4,2,Night
12,15,10,4,2,Night
12,15,15,4,2,Night
12,15,20,4,2,Night
12,20,5,4,2,Night
12,20,10,4,2,Night
12,20,15,4,2,Night
12,20,20,4,2,Night
15,0,5,4,2,Night
15,0,10,4,2,Night
15,0,15,4,2,Night
15,0,20,4,2,Night
15,2,5,4,2,Night
15,2,10,4,2,Night
15,2,15,4,2,Night
15,2,20,4,2,Night
15,5,5,4,2,Night
15,5,10,4,2,Night
15,5,15,4,2,Night
15,5,20,4,2,Night
15,10,5,4,2,Night
15,10,10,4,2,Night
15,10,15,4,2,Night
15,10,20,4,2,Night
15,15,5,4,2,Night
15,15,10,4,2,Night
15,15,15,4,2,Night
15,15,20,4,2,Night
15,20,5,4,2,Night
15,20,10,4,2,Night
15,20,15,4,2,Night
15,20,20,4,2,Night
18,0,5,4,2,Night
18,0,10,4,2,Night
18,0,15,4,2,Night
18,0,20,4,2,Night
18,2,5,4,2,Night
18,2,10,4,2,Night
18,2,15,4,2,Night
18,2,20,4,2,Night
18,5,5,4,2,Night
18,5,10,4,2,Night
18,5,15,4,2,Night
18,5,20,4,2,Night
18,10,5,4,2,Night
18,10,10,4,2,Night
18,10,15,4,2,Night
18,10,20,4,2,Night
18,15,5,4,2,Night
18,15,10,4,2,Night
18,15,15,4,2,Night
18,15,20,4,2,Night
18,20,5,4,2,Night
18,20,10,4,2,Night
18,20,15,4,2,Night
18,20,20,4,2,Night
20,0,5,4,2,Night
20,0,10,4,2,Night
20,0,15,4,2,Night
20,0,20,4,2,Night
20,2,5,4,2,Night
20,2,10,4,2,Night
20,2,15,4,2,Night
20,2,20,4,2,Night
20,5,5,4,2,Night
20,5,10,4,2,Night
20,5,15,4,2,Night
20,5,20,4,2,Night
20,10,5,4,2,Night
20,10,10,4,2,Night
20,10,15,4,2,Night
20,10,20,4,2,Night
20,15,5,4,2,Night
20,15,10,4,2,Night
20,15,15,4,2,Night
20,15,20,4,2,Night
20,20,5,4,2,Night
20,20,10,4,2,Night
20,20,15,4,2,Night
20,20,20,4,2,Night
0,0,5,5,2,Night
0,0,10,5,2,Night
0,0,15,5,2,Night
0,0,20,5,2,Night
0,2,5,5,2,Night
0,2,10,5,2,Night
0,2,15,5,2,Night
0,2,20,5,2,Night
0,5,5,5,2,Night
0,5,10,5,2,Night
0,5,15,5,2,Night
0,5,20,5,2,Night
0,10,5,5,2,Night
0,10,10,5,2,Night
0,10,15,5,2,Night
0,10,20,5,2,Night
0,15,5,5,2,Night
0,15,10,5,2,Night
0,15,15,5,2,Night
0,15,20,5,2,Night
0,20,5,5,2,Night
0,20,10,5,2,Night
0,20,15,5,2,Night
0,20,20,5,2,Night
5,0,5,5,2,Night
5,0,10,5,2,Night
5,0,15,5,2,Night
5,0,20,5,2,Night
5,2,5,5,2,Night
5,2,10,5,2,Night
5,2,15,5,2,Night
5,2,20,5,2,Night
5,5,5,5,2,Night
5,5,10,5,2,Night
5,5,15,5,2,Night
5,5,20,5,2,Night
5,10,5,5,2,Night
5,10,10,5,2,Night
5,10,15,5,2,Night
5,10,20,5,2,Night
5,15,5,5,2,Night
5,15,10,5,2,Night
5,15,15,5,2,Night
5,15,20,5,2,Night
5,20,5,5,2,Night
5,20,10,5,2,Night
5,20,15,5,2,Night
5,20,20,5,2,Night
8,0,5,5,2,Night
8,0,10,5,2,Night
8,0,15,5,2,Night
8,0,20,5,2,Night
8,2,5,5,2,Night
8,2,10,5,2,Night
8,2,15,5,2,Night
8,2,20,5,2,Night
8,5,5,5,2,Night
8,5,10,5,2,Night
8,5,15,5,2,Night
8,5,20,5,2,Night
8,10,5,5,2,Night
8,10,10,5,2,Night
8,10,15,5,2,Night
8,10,20,5,2,Night
8,15,5,5,2,Night
8,15,10,5,2,Night
8,15,15,5,2,Night
8,15,20,5,2,Night
8,20,5,5,2,Night
8,20,10,5,2,Night
8,20,15,5,2,Night
8,20,20,5,2,Night
10,0,5,5,2,Night
10,0,10,5,2,Night
10,0,15,5,2,Night
10,0,20,5,2,Night
10,2,5,5,2,Night
10,2,10,5,2,Night
10,2,15,5,2,Night
10,2,20,5,2,Night
10,5,5,5,2,Night
10,5,10,5,2,Night
10,5,15,5,2,Night
10,5,20,5,2,Night
10,10,5,5,2,Night
10,10,10,5,2,Night
10,10,15,5,2,Night
10,10,20,5,2,Night
10,15,5,5,2,Night
10,15,10,5,2,Night
10,15,15,5,2,Night
10,15,20,5,2,Night
10,20,5,5,2,Night
10,20,10,5,2,Night
10,20,15,5,2,Night
10,20,20,5,2,Night
12,0,5,5,2,Night
12,0,10,5,2,Night
12,0,15,5,2,Night
12,0,20,5,2,Night
12,2,5,5,2,Night
12,2,10,5,2,Night
12,2,15,5,2,Night
12,2,20,5,2,Night
12,5,5,5,2,Night
12,5,10,5,2,Night
12,5,15,5,2,Night
12,5,20,5,2,Night
12,10,5,5,2,Night
12,10,10,5,2,Night
12,10,15,5,2,Night
12,10,20,5,2,Night
12,15,5,5,2,Night
12,15,10,5,2,Night
12,15,15,5,2,Night
12,15,20,5,2,Night
12,20,5,5,2,Night
12,20,10,5,2,Night
12,20,15,5,2,Night
12,20,20,5,2,Night
15,0,5,5,2,Night
15,0,10,5,2,Night
15,0,15,5,2,Night
15,0,20,5,2,Night
15,2,5,5,2,Night
15,2,10,5,2,Night
15,2,15,5,2,Night
15,2,20,5,2,Night
15,5,5,5,2,Night
15,5,10,5,2,Night
15,5,15,5,2,Night
15,5,20,5,2,Night
15,10,5,5,2,Night
15,10,10,5,2,Night
15,10,15,5,2,Night
15,10,20,5,2,Night
15,15,5,5,2,Night
15,15,10,5,2,Night
15,15,15,5,2,Night
15,15,20,5,2,Night
15,20,5,5,2,Night
15,20,10,5,2,Night
15,20,15,5,2,Night
15,20,20,5,2,Night
18,0,5,5,2,Night
18,0,10,5,2,Night
18,0,15,5,2,Night
18,0,20,5,2,Night
18,2,5,5,2,Night
18,2,10,5,2,Night
18,2,15,5,2,Night
18,2,20,5,2,Night
18,5,5,5,2,Night
18,5,10,5,2,Night
18,5,15,5,2,Night
18,5,20,5,2,Night
18,10,5,5,2,Night
18,10,10,5,2,Night
18,10,15,5,2,Night
18,10,20,5,2,Night
18,15,5,5,2,Night
18,15,10,5,2,Night
18,15,15,5,2,Night
18,15,20,5,2,Night
18,20,5,5,2,Night
18,20,10,5,2,Night
18,20,15,5,2,Night
18,20,20,5,2,Night
20,0,5,5,2,Night
20,0,10,5,2,Night
20,0,15,5,2,Night
20,0,20,5,2,Night
20,2,5,5,2,Night
20,2,10,5,2,Night
20,2,15,5,2,Night
20,2,20,5,2,Night
20,5,5,5,2,Night
20,5,10,5,2,Night
20,5,15,5,2,Night
20,5,20,5,2,Night
20,10,5,5,2,Night
20,10,10,5,2,Night
20,10,15,5,2,Night
20,10,20,5,2,Night
20,15,5,5,2,Night
20,15,10,5,2,Night
20,15,15,5,2,Night
20,15,20,5,2,Night
20,20,5,5,2,Night
20,20,10,5,2,Night
20,20,15,5,2,Night
20,20,20,5,2,Night
